LP:                Optimal objective value is 1.968750.                                             

Branch and Bound:

   nodes     total   num int        integer       relative                                          
default value). The intcon variables are integer within tolerance, options.TolInteger = 1e-05 (the default value).

Gries_bound = 111, [k, d, n] = [6, 56, 111], x = [ 1 1 2 2 2 2 2 2 1 2 2 1 1 2 1 2 2 2 2 1 2 2 2 1 2 2 2 2 1 2 2 2 2 2 1 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 1 1 2 2 2 2 2 2 1 2 1 2]


LP:                Optimal objective value is 112.218750.                                           

Branch and Bound:

   nodes     total   num int        integer       relative                                          
explored  time (s)  solution           fval        gap (%)                                         
   10000      6.97         0              -              -                                          
